POI_ID,POI_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LC_LO,LC_LA
16538561,동래파전골목,부산광역시,동래구,명륜동,129.0837007,35.20450457
20590846,마포전골목,서울특별시,마포구,공덕동,126.9538361,37.54497141
21086095,수진1동음식문화특화거리,경기도,성남시 수정구,수진동,127.1355123,37.44117273
21085593,문탠로드,부산광역시,해운대구,중동,129.1761564,35.15730081
21086111,수유동먹자골목,서울특별시,강북구,수유동,127.0248972,37.63890606
5966058,북창동먹자골목,서울특별시,중구,북창동,126.9773264,37.56253568
16179611,노을정휴게소,부산광역시,사하구,다대동,128.9606236,35.04961121
21085666,재미로,서울특별시,중구,남산동2가,126.9858485,37.5592136
21085658,동대문패션타운,서울특별시,중구,을지로6가,127.0086616,37.56866403
20916454,을지로노가리골목,서울특별시,중구,을지로3가,126.991883,37.56730832
16898224,부산역풍물거리,부산광역시,동구,초량동,129.0410356,35.11380519
21085547,대능4리벽화마을,경기도,파주시,법원읍,126.8768141,37.84803477
21085691,아틀리에길,서울특별시,성동구,성수동1가,127.040901,37.54713481
16515646,천호동로데오거리,서울특별시,강동구,천호동,127.1276305,37.53940477
21086176,남포동포장마차거리,부산광역시,중구,남포동6가,129.02651,35.09797076
21085876,안산곱창골목,경기도,안산시 단원구,고잔동,126.8397312,37.31763751
21085661,퀴논길,서울특별시,용산구,이태원동,126.9918818,37.53387121
21085685,연세대학교백양로,서울특별시,서대문구,신촌동,126.9370579,37.56126928
21086113,청량리통닭골목,서울특별시,동대문구,제기동,127.0424853,37.58042401
16519970,용두동쭈꾸미골목,서울특별시,동대문구,용두동,127.0313718,37.57739344
21085927,주꾸미구이골목,부산광역시,중구,중앙동6가,129.0362579,35.10070927
21085544,생글생글희망골목길,경기도,시흥시,신천동,126.7803677,37.4362268
21085517,안산다문화거리,경기도,안산시 단원구,원곡동,126.7905466,37.32962651
21086106,광복동먹자골목,부산광역시,중구,창선동2가,129.028944,35.09937916
13824745,양평레일바이크,경기도,양평군,용문면,127.5865552,37.47971084
21086027,하니사랑길,서울특별시,강동구,성내동,127.1226628,37.52845392
8292603,오마이랜드,부산광역시,금정구,금성동,129.0538876,35.25002034
16500529,북아현동가구거리,서울특별시,서대문구,북아현동,126.9602271,37.55835806
17523182,이태원쇼핑거리,서울특별시,용산구,이태원동,126.9914508,37.53431282
21085631,서면문화로,부산광역시,부산진구,부전동,129.0572687,35.15887261
21086197,벚꽃십리길,서울특별시,금천구,독산동,126.8908296,37.46357063
8292649,을숙도공원,부산광역시,사하구,하단동,128.9451846,35.11242652
21085607,온천천벚꽃터널,부산광역시,동래구,안락동,129.1055836,35.19099587
21085516,밤일마을음식문화거리,경기도,광명시,하안동,126.8650099,37.45267032
20868039,별내카페거리,경기도,남양주시,별내동,127.12689,37.6584065
20868084,행리단길,경기도,수원시 팔달구,장안동,127.012805,37.28526133
18083271,소금길,서울특별시,마포구,염리동,126.9476897,37.5544771
21085638,비프빌리지,부산광역시,해운대구,우동,129.1597279,35.15878783
11365495,건대로데오거리,서울특별시,광진구,자양동,127.0676224,37.5402757
16839540,인사동문화의거리,서울특별시,종로구,관훈동,126.9855759,37.57463374
16910692,돌다리곱창골목,경기도,구리시,수택동,127.141137,37.59989806
21085681,오토바이거리,서울특별시,중구,충무로5가,127.0002446,37.56265998
21071786,오이도음식문화거리,경기도,시흥시,정왕동,126.6875471,37.34464479
17726420,성수동수제화거리,서울특별시,성동구,성수동2가,127.0554321,37.54497696
21085657,문래역로데오거리,서울특별시,영등포구,문래동3가,126.8964918,37.51746277
16891532,창선동먹자골목,부산광역시,중구,남포동5가,129.0286956,35.09881987
21085910,소요산토속음식마을,경기도,동두천시,상봉암동,127.0612375,37.94740139
21085958,냉면거리,서울특별시,강동구,천호동,127.1295999,37.54166237
16716559,갈비골목,부산광역시,중구,신창동4가,129.028595,35.10221474
21086110,콩나물해장국골목,부산광역시,수영구,민락동,129.1240967,35.15591392
21086085,백운호수음식마을,경기도,의왕시,학의동,127.0006,37.38130249
14108883,동래금정마을,부산광역시,동래구,온천동,129.0642763,35.21195307
21085640,디다보길,부산광역시,부산진구,부전동,129.0619118,35.15483944
21085930,수안동곰장어거리,부산광역시,동래구,수안동,129.0857913,35.20224584
21085921,청사포조개구이촌,부산광역시,해운대구,중동,129.1924988,35.16064682
17435630,을지로가구거리,서울특별시,중구,예관동,126.9983442,37.56552893
21085948,마포갈매기골목,서울특별시,마포구,도화동,126.9506756,37.54180383
21085538,귀여리벚꽃길,경기도,광주시,남종면,127.3184219,37.50624724
6329968,향남동오타운,경기도,화성시,향남읍,126.9483608,37.13071331
17413286,깔깔거리,서울특별시,구로구,구로동,126.9008822,37.48395639
16390121,정자동카페골목,경기도,성남시 분당구,정자동,127.1061946,37.37096033
21086148,사가연문화거리,경기도,남양주시,호평동,127.2466304,37.65496146
21085893,독산성음식문화거리,경기도,오산시,지곶동,127.0269302,37.1787945
16845578,종로귀금속거리,서울특별시,종로구,봉익동,126.9931538,37.57086977
21086166,초량이바구길,부산광역시,동구,초량동,129.0387838,35.11636879
21085682,사당가구거리,서울특별시,서초구,방배동,126.9826245,37.48998072
21085895,행주외동장어마을,경기도,고양시 덕양구,행주외동,126.8175203,37.59996164
8292690,제부도바닷길,경기도,화성시,서신면,126.6439391,37.17666137
21085905,용문산토속음식마을,경기도,양평군,용문면,127.583934,37.54533387
21085623,동래만세거리,부산광역시,동래구,수안동,129.085572,35.20328772
22026146,영동리토속음식마을,경기도,광주시,퇴촌면,127.3807942,37.47286932
20868088,덕천동젊음의거리,부산광역시,북구,덕천동,129.0070903,35.20989557
20638843,안산세계음식플랫폼,경기도,안산시 단원구,원곡동,126.7900443,37.33180509
6072837,문화패션거리,부산광역시,중구,창선동1가,129.0309565,35.09923223
21085684,한화불꽃길,서울특별시,종로구,관철동,126.9880515,37.56817328
21085894,깊이울오리촌,경기도,포천시,신북면,127.1796794,37.9274504
21085923,해운대곰장어골목,부산광역시,해운대구,중동,129.16185,35.16102443
10620405,대학천책방거리,서울특별시,종로구,종로5가,127.0064234,37.57066073
16824616,양평카페촌,경기도,양평군,강하면,127.4205151,37.50184944
17500737,가평레일파크,경기도,가평군,가평읍,127.5158879,37.82889986
21086094,기흥맛깔촌,경기도,용인시 기흥구,상갈동,127.1065426,37.26868183
21085949,주꾸미골목,서울특별시,강동구,성내동,127.1264149,37.53703108
21085942,일원동맛의거리,서울특별시,강남구,일원동,127.0819614,37.48950426
21085609,구포만세역사테마거리,부산광역시,북구,구포동,129.000261,35.20799948
17510827,철산로데오거리,경기도,광명시,철산동,126.868587,37.47531429
21085931,금샘로먹거리타운,부산광역시,금정구,청룡동,129.0772052,35.27927166
21009756,파주맛고을음식문화거리,경기도,파주시,탄현면,126.6853872,37.79150227
21085650,청계천헌책방거리,서울특별시,중구,을지로6가,127.0058861,37.56944257
21086115,남영동스테이크골목,서울특별시,용산구,남영동,126.9732326,37.54393772
21085592,빵천동문화1번가,부산광역시,수영구,남천동,129.1096309,35.14181303
18264388,익선동한옥마을,서울특별시,종로구,익선동,126.9900325,37.57364789
20868046,세로수길,서울특별시,강남구,신사동,127.0221376,37.52106146
21085612,충무동여인숙골목,부산광역시,서구,충무동1가,129.0250203,35.09590488
21085621,천지인골목,부산광역시,중구,대청동1가,129.0332468,35.10379847
17459104,산성흑염소먹거리촌,부산광역시,금정구,금성동,129.0565303,35.24406911
21086193,동대문러시아거리,서울특별시,중구,광희동1가,127.0058496,37.56491603
21085946,불광먹자골목,서울특별시,은평구,불광동,126.9309539,37.61053532
21085866,성남남한산성닭죽촌,경기도,성남시 수정구,단대동,127.1559807,37.46183119
21085543,국제자매도시테마거리,경기도,수원시 팔달구,인계동,127.0330718,37.25981474
21085904,춘궁동한식마을,경기도,하남시,춘궁동,127.1937236,37.52169586
22113456,대부도서남부연결도로,경기도,안산시 단원구,대부북동,126.5596784,37.26248267
21086174,누나의길,부산광역시,동구,범일동,129.0536606,35.14191631
21419989,논현동먹자골목,서울특별시,강남구,논현동,127.0234255,37.5097359
7311277,남산서울타워,서울특별시,용산구,용산동2가,126.9882077,37.55125917
17622106,회기역파전골목,서울특별시,동대문구,휘경동,127.0562071,37.58939874
16701140,감지해수욕장,부산광역시,영도구,동삼동,129.0763055,35.06082227
21085932,청사포회거리,부산광역시,해운대구,중동,129.1938527,35.16105118
5965690,신사동먹자골목,서울특별시,서초구,잠원동,127.0187611,37.5147863
16716554,안경골목,부산광역시,중구,신창동4가,129.0284521,35.10087989
21086192,용답동로데오거리,서울특별시,성동구,용답동,127.0543072,37.56496199
21086023,삼거리꽃길,서울특별시,서대문구,대현동,126.945345,37.55820661
21086187,한남동카페거리,서울특별시,용산구,한남동,127.0015847,37.53697103
8292587,어촌체험마을,경기도,화성시,서신면,126.6826288,37.11622433
17541280,범천동조방낙지골목,부산광역시,부산진구,범천동,129.060797,35.14205368
21085703,등기소길,서울특별시,강남구,삼성동,127.0515493,37.5098873
21086099,신륵사매운탕촌,경기도,여주시,천송동,127.6594223,37.30154273
16925743,안산다문화마을특구,경기도,안산시 단원구,원곡동,126.7910155,37.33078813
21085629,엔터테이너거리,부산광역시,중구,남포동2가,129.0325998,35.09840604
21085634,약초골목,부산광역시,북구,구포동,129.0032742,35.20890491
21086142,분당로데오거리,경기도,성남시 분당구,서현동,127.1213723,37.38353763
17413264,먹거리촌,서울특별시,금천구,가산동,126.8795024,37.4804418
4930636,압구정로데오거리,서울특별시,강남구,신사동,127.0379837,37.52734422
21086114,아현동전골목,서울특별시,마포구,아현동,126.9553145,37.55683782
21085955,창신동족발골목,서울특별시,종로구,창신동,127.0118315,37.57281554
8292666,임진각,경기도,파주시,문산읍,126.740547,37.89112339
21085645,홍대앞걷고싶은거리,서울특별시,마포구,서교동,126.9242603,37.55594218
21085901,서현동맛고을,경기도,성남시 분당구,서현동,127.1341097,37.38393477
5967488,월곶포구,경기도,시흥시,월곶동,126.7392291,37.38773266
5965254,방이먹자골목,서울특별시,송파구,방이동,127.1092139,37.5147986
16902325,걷고싶은문화의거리,서울특별시,관악구,신림동,126.9285708,37.48758442
16401657,라페스타문화의거리,경기도,고양시 일산동구,장항동,126.7688517,37.66087221
5727861,두물머리,경기도,양평군,양서면,127.3158921,37.53287407
21086101,남한산성보양거리,경기도,광주시,남한산성면,127.1832174,37.48083614
17459246,동대문생선구이골목,서울특별시,종로구,종로5가,127.0064871,37.5703531
21085887,양주골한우마을,경기도,양주시,백석읍,126.9417934,37.77615016
21085614,백년송도골목,부산광역시,서구,암남동,129.021345,35.07812661
20868055,우사단길,서울특별시,용산구,한남동,126.997991,37.53290802
21085660,락희거리,서울특별시,종로구,낙원동,126.9882727,37.57221336
21085628,광안리해수욕장명화의거리,부산광역시,수영구,광안동,129.1158041,35.15025188
21085896,오이도포장마차촌,경기도,시흥시,정왕동,126.6862772,37.34549407
16462344,좌천동가구거리,부산광역시,동구,좌천동,129.0549956,35.13461164
6430939,대학로거리,서울특별시,종로구,혜화동,127.0020806,37.5838483
21085865,화서역먹자골목,경기도,수원시 팔달구,화서동,126.9889858,37.28732856
16355778,젊음의거리,경기도,의정부시,의정부동,127.0499392,37.74162649
22112745,인왕산길,서울특별시,종로구,부암동,126.9721641,37.5964834
21085928,초량돼지갈비골목,부산광역시,동구,초량동,129.0406351,35.11865548
6466431,상해거리,부산광역시,동구,초량동,129.037766,35.11376053
5039011,평촌로데오,경기도,안양시 동안구,평촌동,126.9751852,37.39244492
16656987,운암먹자거리,경기도,오산시,원동,127.075336,37.14707062
5966758,효자촌먹자골목,경기도,성남시 분당구,분당동,127.1429029,37.37479028
21085890,수역이마을먹거리촌,경기도,고양시 덕양구,성사동,126.841088,37.65466013
21085615,만취길,부산광역시,부산진구,부전동,129.0603083,35.1561715
16846011,천호동문구완구거리,서울특별시,강동구,천호동,127.1227483,37.53961894
17400407,부산영화의거리,부산광역시,해운대구,우동,129.1428007,35.15453406
6322586,문현곱창골목,부산광역시,남구,문현동,129.0685188,35.1357196
21085532,송내로데오거리,경기도,부천시,상동,126.7526462,37.49009849
20868097,골드테마거리,부산광역시,부산진구,범천동,129.0608506,35.1423507
17931967,민락동상업구역,부산광역시,수영구,민락동,129.1316871,35.1550799
21085704,청계산길,서울특별시,서초구,신원동,127.0517552,37.45241407
21085698,태화관길,서울특별시,종로구,관훈동,126.9853702,37.57275723
22563630,청와대,서울특별시,종로구,세종로,126.9749744,37.58673601
20820739,밤리단길,경기도,고양시 일산동구,정발산동,126.7846907,37.66924736
16909438,천호공구거리,서울특별시,강동구,천호동,127.1215302,37.54203103
16716379,조명골목,부산광역시,중구,창선동2가,129.0281709,35.09950369
21086024,국치길,서울특별시,중구,남산동2가,126.9847445,37.55619332
21085639,안다미로,부산광역시,북구,만덕동,129.0309972,35.20593812
21085871,행주산성먹거리촌,경기도,고양시 덕양구,행주내동,126.8256573,37.60025366
8479734,우이동먹거리마을,서울특별시,강북구,우이동,127.0118654,37.66451838
21086087,고모리카페촌,경기도,포천시,소흘읍,127.1643301,37.78325687
21085626,영도동삼동패총문화의거리,부산광역시,영도구,동삼동,129.0802338,35.06928737
1200595,부대찌개거리,경기도,의정부시,의정부동,127.0496284,37.74414044
21086182,고샅길행복마을,부산광역시,사상구,괘법동,128.989033,35.16446703
21086030,관악로,서울특별시,관악구,봉천동,126.9525409,37.47144741
7232772,공릉국민관광지,경기도,파주시,조리읍,126.8357793,37.75041771
16925045,수원벽화마을,경기도,수원시 팔달구,북수동,127.0166987,37.28601896
5965336,먹자골목,부산광역시,중구,창선동2가,129.0289066,35.09965923
21085907,파주골순두부촌,경기도,포천시,영중면,127.279099,38.02708376
21085670,낙원동아구찜거리,서울특별시,종로구,낙원동,126.988114,37.57339541
21085697,연인의거리,서울특별시,서초구,양재동,127.0419546,37.47810008
21085601,초량불백거리,부산광역시,동구,초량동,129.0385036,35.12044323
8292366,도라산전망대,경기도,파주시,장단면,126.7005785,37.90838356
21085535,운중동카페거리,경기도,성남시 분당구,운중동,127.0837744,37.38972913
21086086,운중동먹거리촌,경기도,성남시 분당구,운중동,127.0583047,37.39141632
21085541,일산원마운트카페거리,경기도,고양시 일산서구,대화동,126.7545221,37.66455113
17554906,신봉동외식타운,경기도,용인시 수지구,신봉동,127.0516162,37.33356877
4991002,로데오거리,경기도,고양시 일산동구,장항동,126.7697787,37.65992986
20953327,무학먹거리,경기도,시흥시,신천동,126.7838201,37.44040753
21086149,꽃뫼마을그림산책길,경기도,수원시 팔달구,화서동,126.9900279,37.28666197
21085624,영도다리목생약건재상거리,부산광역시,중구,남포동1가,129.0357737,35.09711271
20868022,경의선책거리,서울특별시,마포구,동교동,126.9247919,37.55952933
16716539,팥빙수골목,부산광역시,중구,신창동1가,129.0302058,35.10020184
22280038,광안리불고기거리,부산광역시,수영구,광안동,129.1143008,35.14894423
21085879,정자동먹자골목,경기도,성남시 분당구,정자동,127.1138448,37.36033474
22112751,화음길,경기도,남양주시,조안면,127.3419357,37.60708188
21085903,의정부떡볶이골목,경기도,의정부시,의정부동,127.0503921,37.73976734
17691726,부산명륜동가구거리,부산광역시,동래구,명륜동,129.0831064,35.21372856
21086088,대부도방아머리먹거리타운,경기도,안산시 단원구,대부북동,126.5762212,37.28842867
21086084,미음나루음식문화특화거리,경기도,남양주시,수석동,127.1704119,37.58603697
16847154,공덕동족발골목,서울특별시,마포구,공덕동,126.9530491,37.54480409
21085870,서현동먹자골목,경기도,성남시 분당구,서현동,127.1307317,37.38418368
21085909,용문천년시장버섯국밥거리,경기도,양평군,용문면,127.5947449,37.48386897
6430854,남대문시장갈치조림골목,서울특별시,중구,남창동,126.9770212,37.55948958
21085869,닭죽촌민속마을,경기도,성남시 수정구,단대동,127.1559764,37.46191771
21086029,한성백제왕도길,서울특별시,송파구,방이동,127.118731,37.52312761
17940758,장기동먹자골목,경기도,김포시,장기동,126.6715333,37.64403653
5614154,삼각지대구탕골목,서울특별시,용산구,용산동3가,126.9748559,37.53438504
20934499,서림길,서울특별시,관악구,신림동,126.9389146,37.47302478
21085702,흑리단길,서울특별시,동작구,흑석동,126.964515,37.50765404
16713755,공덕역전골목,서울특별시,마포구,공덕동,126.9534543,37.54471466
20868026,광교카페거리,경기도,수원시 영통구,이의동,127.0539668,37.29466682
16850906,운악산우리콩두부마을,경기도,가평군,조종면,127.3490982,37.86533402
21085622,달맞이갤러리촌,부산광역시,해운대구,중동,129.1822602,35.15758034
21085655,청계천애완동물거리,서울특별시,종로구,창신동,127.0153265,37.57001846
21085889,평택매운음식골목,경기도,평택시,통복동,127.0837189,36.99801578
21085539,모란시장기름골목,경기도,성남시 중원구,성남동,127.1274217,37.4304813
20916534,영등포신길동홍어거리,서울특별시,영등포구,신길동,126.9116615,37.51064703
16392153,보정동카페거리,경기도,용인시 기흥구,보정동,127.1100984,37.32161272
8292667,임진각관광지,경기도,파주시,문산읍,126.7401093,37.88931006
21085608,시티스폿,부산광역시,중구,창선동1가,129.0300215,35.09949811
8292243,40계단거리,부산광역시,중구,중앙동3가,129.0358642,35.10395864
21085701,성수동가죽거리,서울특별시,성동구,성수동2가,127.0542508,37.54275437
21085523,의정부역행복로,경기도,의정부시,의정부동,127.0482317,37.73936448
17334951,평촌먹거리촌,경기도,안양시 동안구,평촌동,126.9622549,37.38341987
21085709,통일로,서울특별시,서대문구,홍은동,126.9392562,37.59617472
11363149,목동로데오거리,서울특별시,양천구,신정동,126.8634715,37.52704301
21086179,구둣방골목,부산광역시,중구,남포동3가,129.0298899,35.09896321
5614153,성신여대패션거리,서울특별시,성북구,동선동1가,127.0179481,37.59205538
7231145,해운대해수욕장,부산광역시,해운대구,우동,129.1594775,35.15840394
10252153,금강산랜드,경기도,파주시,월롱면,126.8001616,37.79163861
20820762,기장해녀촌,부산광역시,기장군,기장읍,129.2280828,35.21796428
21085678,장안평제방길,서울특별시,동대문구,장안동,127.0772465,37.57263671
8292776,청평호반,경기도,가평군,설악면,127.4460709,37.71084247
